ID,p1x,t_x,T,p2x
111,1,0.2857142857142857,38.142857142857146,1
112,0,0.0,38.142857142857146,0
113,0,0.0,38.142857142857146,0
114,1,24.142857142857142,38.142857142857146,0
115,0,0.0,38.142857142857146,0
116,1,5.285714285714286,38.142857142857146,2
117,0,0.0,38.142857142857146,0
118,0,0.0,38.142857142857146,0
119,0,0.0,38.142857142857146,0
120,0,0.0,38.142857142857146,0
121,1,3.0,38.142857142857146,0
122,0,0.0,38.142857142857146,0
123,0,0.0,38.142857142857146,0
124,0,0.0,38.142857142857146,0
125,1,7.142857142857143,38.142857142857146,1
126,0,0.0,38.0,0
127,0,0.0,38.0,0
128,0,0.0,38.0,0
129,4,7.571428571428571,38.0,0
130,3,26.0,38.0,0
131,0,0.0,38.0,1
132,1,24.0,38.0,0
133,2,28.428571428571427,38.0,5
134,0,0.0,38.0,1
135,1,23.428571428571427,38.0,2
136,2,7.428571428571429,38.0,0
137,0,0.0,38.0,0
138,2,16.857142857142858,38.0,4
139,1,2.142857142857143,38.0,0
140,1,15.714285714285714,38.0,0
141,0,0.0,38.0,0
142,5,6.857142857142857,38.0,2
143,2,28.571428571428573,38.0,0
144,7,34.142857142857146,38.0,5
145,2,35.714285714285715,38.0,0
146,0,0.0,38.0,0
147,4,29.285714285714285,38.0,1
148,13,37.857142857142854,38.0,5
149,0,0.0,38.0,5
150,4,33.0,38.0,2
151,4,35.285714285714285,38.0,0
152,0,0.0,38.0,0
153,0,0.0,38.0,0
154,1,2.857142857142857,38.0,0
155,0,0.0,38.0,0
156,1,6.428571428571429,38.0,0
157,29,37.714285714285715,38.0,14
158,0,0.0,37.857142857142854,0
159,3,24.714285714285715,37.857142857142854,0
160,0,0.0,37.857142857142854,0
161,0,0.0,37.857142857142854,1
162,1,2.0,37.857142857142854,0
163,0,0.0,37.857142857142854,0
164,10,37.0,37.857142857142854,6
165,0,0.0,37.857142857142854,0
166,0,0.0,37.857142857142854,1
167,13,28.142857142857142,37.857142857142854,16
168,0,0.0,37.857142857142854,0
169,0,0.0,37.857142857142854,0
170,1,37.42857142857143,37.857142857142854,2
171,0,0.0,37.857142857142854,0
172,0,0.0,37.857142857142854,0
173,0,0.0,37.857142857142854,0
174,0,0.0,37.857142857142854,0
175,0,0.0,37.857142857142854,0
176,0,0.0,37.714285714285715,0
177,0,0.0,37.714285714285715,0
178,6,32.857142857142854,37.714285714285715,8
179,8,36.142857142857146,37.714285714285715,7
180,0,0.0,37.714285714285715,0
181,0,0.0,37.714285714285715,0
182,0,0.0,37.714285714285715,0
183,1,5.0,37.714285714285715,3
184,0,0.0,37.714285714285715,0
185,4,36.142857142857146,37.714285714285715,2
186,0,0.0,37.714285714285715,0
187,2,7.857142857142857,37.714285714285715,1
188,3,21.142857142857142,37.714285714285715,1
189,3,6.0,37.714285714285715,0
190,0,0.0,37.714285714285715,0
191,0,0.0,37.714285714285715,0
192,0,0.0,37.714285714285715,0
193,0,0.0,37.714285714285715,0
194,0,0.0,37.714285714285715,0
195,6,27.0,37.714285714285715,0
196,0,0.0,37.714285714285715,0
197,1,1.5714285714285714,37.714285714285715,0
198,0,0.0,37.714285714285715,1
199,0,0.0,37.714285714285715,0
200,2,14.285714285714286,37.57142857142857,1
201,0,0.0,37.57142857142857,0
202,2,7.0,37.57142857142857,0
203,2,31.0,37.57142857142857,0
204,0,0.0,37.57142857142857,0
205,0,0.0,37.57142857142857,0
206,1,18.0,37.57142857142857,0
207,0,0.0,37.57142857142857,0
208,1,0.2857142857142857,37.57142857142857,0
209,0,0.0,37.57142857142857,0
210,0,0.0,37.57142857142857,0
211,7,17.857142857142858,37.57142857142857,6
212,0,0.0,37.57142857142857,0
213,0,0.0,37.57142857142857,1
214,0,0.0,37.57142857142857,0
215,2,29.0,37.57142857142857,1
216,0,0.0,37.57142857142857,1
217,4,24.285714285714285,37.57142857142857,1
218,0,0.0,37.42857142857143,1
219,1,14.857142857142858,37.42857142857143,0
220,1,27.428571428571427,37.42857142857143,0
221,0,0.0,37.42857142857143,0
222,0,0.0,37.42857142857143,0
223,0,0.0,37.42857142857143,0
224,0,0.0,37.42857142857143,0
225,0,0.0,37.42857142857143,0
226,2,11.428571428571429,37.42857142857143,0
227,0,0.0,37.42857142857143,0
228,1,2.0,37.42857142857143,0
229,1,1.8571428571428572,37.42857142857143,0
230,2,33.0,37.42857142857143,1
231,0,0.0,37.42857142857143,2
232,3,36.57142857142857,37.42857142857143,4
233,0,0.0,37.42857142857143,0
234,0,0.0,37.42857142857143,0
235,0,0.0,37.42857142857143,0
236,0,0.0,37.42857142857143,0
237,0,0.0,37.42857142857143,0
238,0,0.0,37.42857142857143,0
239,0,0.0,37.42857142857143,0
240,0,0.0,37.42857142857143,0
241,0,0.0,37.42857142857143,5
242,4,31.428571428571427,37.42857142857143,1
243,1,8.285714285714286,37.285714285714285,4
244,5,5.142857142857143,37.285714285714285,0
245,0,0.0,37.285714285714285,0
246,0,0.0,37.285714285714285,0
247,2,24.0,37.285714285714285,0
248,0,0.0,37.285714285714285,0
249,1,1.8571428571428572,37.285714285714285,0
250,2,20.428571428571427,37.285714285714285,1
251,0,0.0,37.285714285714285,0
252,0,0.0,37.285714285714285,0
253,1,32.0,37.285714285714285,1
254,0,0.0,37.285714285714285,0
255,1,0.42857142857142855,37.285714285714285,2
256,0,0.0,37.285714285714285,0
257,5,16.142857142857142,37.285714285714285,1
258,0,0.0,37.285714285714285,0
259,0,0.0,37.285714285714285,0
260,1,5.857142857142857,37.285714285714285,0
261,2,28.571428571428573,37.285714285714285,0
262,0,0.0,37.285714285714285,0
263,1,36.857142857142854,37.285714285714285,1
264,0,0.0,37.285714285714285,0
265,0,0.0,37.285714285714285,0
266,1,0.14285714285714285,37.285714285714285,0
267,2,35.57142857142857,37.285714285714285,1
268,1,5.714285714285714,37.285714285714285,0
269,0,0.0,37.142857142857146,0
270,1,2.0,37.142857142857146,0
271,0,0.0,37.142857142857146,0
272,1,3.857142857142857,37.142857142857146,1
273,0,0.0,37.142857142857146,0
274,3,24.285714285714285,37.142857142857146,0
275,1,34.0,37.142857142857146,3
276,13,30.714285714285715,37.142857142857146,1
277,0,0.0,37.142857142857146,0
278,0,0.0,37.142857142857146,0
279,0,0.0,37.142857142857146,0
280,0,0.0,37.142857142857146,0
281,0,0.0,37.142857142857146,0
282,3,19.428571428571427,37.142857142857146,0
283,3,32.857142857142854,37.142857142857146,0
284,1,3.0,37.142857142857146,0
285,0,0.0,37.142857142857146,0
286,0,0.0,37.142857142857146,0
287,3,31.571428571428573,37.142857142857146,5
288,0,0.0,37.142857142857146,0
289,5,36.42857142857143,37.142857142857146,6
290,0,0.0,37.142857142857146,0
291,2,35.42857142857143,37.142857142857146,0
292,1,0.42857142857142855,37.142857142857146,0
293,0,0.0,37.142857142857146,0
294,1,0.7142857142857143,37.142857142857146,2
295,0,0.0,37.142857142857146,0
296,0,0.0,37.142857142857146,0
297,1,15.285714285714286,37.0,1
298,1,1.1428571428571428,37.0,3
299,0,0.0,37.0,0
300,0,0.0,37.0,0
301,0,0.0,37.0,0
302,3,34.42857142857143,37.0,0
303,1,36.285714285714285,37.0,0
304,1,17.857142857142858,37.0,1
305,0,0.0,37.0,0
306,1,3.4285714285714284,37.0,1
307,0,0.0,37.0,0
308,0,0.0,37.0,0
309,0,0.0,37.0,0
310,4,4.285714285714286,37.0,0
311,0,0.0,37.0,0
312,2,34.57142857142857,37.0,3
313,0,0.0,37.0,0
314,3,27.714285714285715,37.0,1
315,0,0.0,37.0,0
316,0,0.0,37.0,0
317,1,19.857142857142858,37.0,1
318,0,0.0,37.0,0
319,1,16.571428571428573,37.0,2
320,0,0.0,37.0,1
321,2,32.0,37.0,1
322,0,0.0,36.857142857142854,0
323,1,8.857142857142858,36.857142857142854,0
324,3,2.7142857142857144,36.857142857142854,7
325,25,27.285714285714285,36.857142857142854,2
326,0,0.0,36.857142857142854,0
327,0,0.0,36.857142857142854,0
328,0,0.0,36.857142857142854,0
329,0,0.0,36.857142857142854,0
330,5,22.571428571428573,36.857142857142854,1
331,0,0.0,36.857142857142854,0
332,2,14.142857142857142,36.857142857142854,0
333,0,0.0,36.857142857142854,0
334,0,0.0,36.857142857142854,0
335,0,0.0,36.857142857142854,0
336,5,36.0,36.857142857142854,2
337,0,0.0,36.857142857142854,0
338,0,0.0,36.857142857142854,3
339,1,22.428571428571427,36.857142857142854,1
340,0,0.0,36.857142857142854,0
341,0,0.0,36.857142857142854,0
342,0,0.0,36.857142857142854,0
343,0,0.0,36.857142857142854,0
344,2,22.571428571428573,36.714285714285715,1
345,0,0.0,36.714285714285715,0
346,0,0.0,36.714285714285715,0
347,0,0.0,36.714285714285715,0
348,1,22.571428571428573,36.714285714285715,0
349,0,0.0,36.714285714285715,0
350,2,22.571428571428573,36.714285714285715,0
351,1,9.571428571428571,36.714285714285715,0
352,0,0.0,36.714285714285715,0
353,0,0.0,36.714285714285715,0
354,0,0.0,36.714285714285715,0
355,0,0.0,36.714285714285715,0
356,0,0.0,36.714285714285715,0
357,1,2.5714285714285716,36.714285714285715,0
358,2,23.714285714285715,36.714285714285715,0
359,0,0.0,36.714285714285715,0
360,0,0.0,36.714285714285715,0
361,0,0.0,36.714285714285715,0
362,0,0.0,36.714285714285715,0
363,2,10.571428571428571,36.714285714285715,0
364,4,28.714285714285715,36.714285714285715,1
365,0,0.0,36.714285714285715,0
366,0,0.0,36.57142857142857,0
367,1,11.714285714285714,36.57142857142857,2
368,3,17.428571428571427,36.57142857142857,2
369,0,0.0,36.57142857142857,0
370,1,14.142857142857142,36.57142857142857,1
371,0,0.0,36.57142857142857,1
372,0,0.0,36.57142857142857,0
373,0,0.0,36.57142857142857,0
374,0,0.0,36.57142857142857,0
375,0,0.0,36.57142857142857,0
376,1,5.714285714285714,36.57142857142857,2
377,1,10.428571428571429,36.57142857142857,0
378,1,22.0,36.57142857142857,0
379,0,0.0,36.57142857142857,0
380,0,0.0,36.57142857142857,0
381,0,0.0,36.57142857142857,0
382,11,36.42857142857143,36.57142857142857,10
383,0,0.0,36.57142857142857,0
384,0,0.0,36.57142857142857,0
385,4,31.142857142857142,36.57142857142857,3
386,0,0.0,36.57142857142857,0
387,0,0.0,36.57142857142857,0
388,1,15.285714285714286,36.42857142857143,0
389,2,10.142857142857142,36.42857142857143,1
390,0,0.0,36.42857142857143,0
391,0,0.0,36.42857142857143,0
392,0,0.0,36.42857142857143,0
393,0,0.0,36.42857142857143,0
394,1,25.857142857142858,36.42857142857143,0
395,1,4.428571428571429,36.42857142857143,0
396,0,0.0,36.42857142857143,1
397,3,21.285714285714285,36.42857142857143,0
398,1,8.0,36.42857142857143,0
399,0,0.0,36.42857142857143,0
400,0,0.0,36.42857142857143,0
401,2,21.857142857142858,36.42857142857143,0
402,0,0.0,36.42857142857143,0
403,8,31.142857142857142,36.42857142857143,4
404,1,6.142857142857143,36.42857142857143,1
405,0,0.0,36.42857142857143,0
406,2,15.857142857142858,36.42857142857143,0
407,1,31.857142857142858,36.42857142857143,1
408,0,0.0,36.42857142857143,0
409,0,0.0,36.42857142857143,0
410,1,21.714285714285715,36.42857142857143,3
411,0,0.0,36.42857142857143,0
412,2,3.4285714285714284,36.42857142857143,2
413,0,0.0,36.42857142857143,0
414,0,0.0,36.42857142857143,1
415,3,20.857142857142858,36.285714285714285,4
416,0,0.0,36.285714285714285,0
417,0,0.0,36.285714285714285,0
418,0,0.0,36.285714285714285,0
419,0,0.0,36.285714285714285,1
420,0,0.0,36.285714285714285,1
421,0,0.0,36.285714285714285,0
422,2,12.428571428571429,36.285714285714285,1
423,2,19.714285714285715,36.285714285714285,0
424,0,0.0,36.285714285714285,4
425,0,0.0,36.285714285714285,0
426,0,0.0,36.285714285714285,0
427,1,4.428571428571429,36.285714285714285,0
428,2,30.0,36.285714285714285,4
429,0,0.0,36.285714285714285,0
430,0,0.0,36.285714285714285,0
431,0,0.0,36.285714285714285,1
432,0,0.0,36.285714285714285,0
433,0,0.0,36.285714285714285,0
434,1,8.428571428571429,36.285714285714285,1
435,0,0.0,36.285714285714285,0
436,0,0.0,36.285714285714285,0
437,0,0.0,36.285714285714285,0
438,0,0.0,36.285714285714285,0
439,1,18.142857142857142,36.285714285714285,0
440,2,26.142857142857142,36.285714285714285,0
441,4,26.714285714285715,36.285714285714285,6
442,0,0.0,36.285714285714285,0
443,0,0.0,36.285714285714285,0
444,2,3.142857142857143,36.142857142857146,1
445,0,0.0,36.142857142857146,0
446,6,27.142857142857142,36.142857142857146,1
447,0,0.0,36.142857142857146,0
448,1,2.142857142857143,36.142857142857146,0
449,0,0.0,36.142857142857146,0
450,1,7.857142857142857,36.142857142857146,0
451,1,8.857142857142858,36.142857142857146,1
452,1,17.0,36.142857142857146,0
453,2,11.0,36.142857142857146,0
454,1,27.142857142857142,36.142857142857146,0
455,0,0.0,36.142857142857146,0
456,7,28.285714285714285,36.142857142857146,4
457,4,15.142857142857142,36.142857142857146,0
458,0,0.0,36.142857142857146,0
459,0,0.0,36.142857142857146,0
460,0,0.0,36.142857142857146,0
461,7,25.428571428571427,36.142857142857146,4
462,0,0.0,36.142857142857146,0
463,1,8.571428571428571,36.142857142857146,0
464,1,17.0,36.142857142857146,2
465,0,0.0,36.142857142857146,0
466,2,23.0,36.142857142857146,1
467,1,31.571428571428573,36.142857142857146,0
468,0,0.0,36.142857142857146,1
469,4,30.428571428571427,36.142857142857146,2
470,0,0.0,36.142857142857146,1
471,1,2.4285714285714284,36.142857142857146,1
472,0,0.0,36.142857142857146,0
473,0,0.0,36.142857142857146,0
474,2,33.714285714285715,36.142857142857146,1
475,0,0.0,36.142857142857146,0
476,0,0.0,36.142857142857146,0
477,4,36.0,36.142857142857146,2
478,0,0.0,36.142857142857146,2
479,0,0.0,36.0,0
480,2,21.285714285714285,36.0,2
481,1,21.571428571428573,36.0,1
482,0,0.0,36.0,0
483,1,8.571428571428571,36.0,0
484,0,0.0,36.0,0
485,11,33.142857142857146,36.0,0
486,0,0.0,36.0,0
487,4,9.0,36.0,0
488,0,0.0,36.0,0
489,0,0.0,36.0,0
490,0,0.0,36.0,1
491,4,17.428571428571427,36.0,3
492,0,0.0,36.0,1
493,3,30.428571428571427,36.0,1
494,0,0.0,36.0,0
495,1,36.0,36.0,1
496,1,2.142857142857143,36.0,0
497,0,0.0,36.0,0
498,0,0.0,36.0,0
499,6,26.571428571428573,36.0,4
500,3,5.571428571428571,36.0,0
501,0,0.0,36.0,0
502,0,0.0,36.0,0
503,0,0.0,36.0,0
504,0,0.0,35.857142857142854,0
505,2,14.285714285714286,35.857142857142854,1
506,0,0.0,35.857142857142854,0
507,2,31.0,35.857142857142854,2
508,0,0.0,35.857142857142854,0
509,18,35.142857142857146,35.857142857142854,5
510,0,0.0,35.857142857142854,0
511,1,5.285714285714286,35.857142857142854,0
512,0,0.0,35.857142857142854,0
513,1,7.857142857142857,35.857142857142854,0
514,0,0.0,35.857142857142854,0
515,0,0.0,35.857142857142854,0
516,0,0.0,35.857142857142854,2
517,5,29.571428571428573,35.857142857142854,1
518,0,0.0,35.857142857142854,0
519,1,35.857142857142854,35.857142857142854,1
520,0,0.0,35.857142857142854,0
521,6,34.857142857142854,35.857142857142854,8
522,0,0.0,35.857142857142854,0
523,2,11.142857142857142,35.857142857142854,0
524,0,0.0,35.857142857142854,0
525,0,0.0,35.857142857142854,0
526,2,22.714285714285715,35.857142857142854,4
527,0,0.0,35.857142857142854,0
528,1,29.857142857142858,35.857142857142854,1
529,1,20.857142857142858,35.714285714285715,10
530,0,0.0,35.714285714285715,0
531,0,0.0,35.714285714285715,0
532,1,12.857142857142858,35.714285714285715,1
533,0,0.0,35.714285714285715,0
534,1,4.571428571428571,35.714285714285715,0
535,2,29.428571428571427,35.714285714285715,2
536,0,0.0,35.714285714285715,0
537,0,0.0,35.714285714285715,0
538,0,0.0,35.714285714285715,0
539,1,0.14285714285714285,35.714285714285715,0
540,0,0.0,35.714285714285715,0
541,2,31.714285714285715,35.714285714285715,6
542,0,0.0,35.714285714285715,0
543,2,22.428571428571427,35.714285714285715,0
544,0,0.0,35.714285714285715,0
545,0,0.0,35.714285714285715,0
546,0,0.0,35.714285714285715,0
547,0,0.0,35.714285714285715,0
548,1,22.0,35.714285714285715,0
549,10,33.57142857142857,35.714285714285715,9
550,0,0.0,35.714285714285715,0
551,1,6.714285714285714,35.714285714285715,0
552,3,3.4285714285714284,35.714285714285715,0
553,3,23.714285714285715,35.714285714285715,1
554,0,0.0,35.714285714285715,0
555,2,32.42857142857143,35.714285714285715,0
556,0,0.0,35.714285714285715,0
557,0,0.0,35.714285714285715,0
558,12,23.857142857142858,35.57142857142857,0
559,0,0.0,35.57142857142857,0
560,1,7.571428571428571,35.57142857142857,0
561,2,29.0,35.57142857142857,3
562,2,34.42857142857143,35.57142857142857,0
563,0,0.0,35.57142857142857,0
564,0,0.0,35.57142857142857,0
565,0,0.0,35.57142857142857,0
566,0,0.0,35.57142857142857,0
567,5,33.42857142857143,35.57142857142857,2
568,0,0.0,35.57142857142857,2
569,0,0.0,35.57142857142857,0
570,2,24.857142857142858,35.57142857142857,2
571,0,0.0,35.57142857142857,0
572,5,8.714285714285714,35.57142857142857,1
573,0,0.0,35.57142857142857,3
574,1,26.714285714285715,35.57142857142857,0
575,1,5.428571428571429,35.57142857142857,0
576,0,0.0,35.57142857142857,0
577,1,7.285714285714286,35.57142857142857,0
578,0,0.0,35.57142857142857,0
579,0,0.0,35.57142857142857,0
580,0,0.0,35.57142857142857,0
581,0,0.0,35.57142857142857,0
582,0,0.0,35.57142857142857,0
583,0,0.0,35.57142857142857,0
584,1,35.42857142857143,35.42857142857143,1
585,2,21.571428571428573,35.42857142857143,0
586,0,0.0,35.42857142857143,0
587,0,0.0,35.42857142857143,0
588,0,0.0,35.42857142857143,0
589,0,0.0,35.42857142857143,0
590,0,0.0,35.42857142857143,0
591,0,0.0,35.42857142857143,0
592,1,29.0,35.42857142857143,0
593,7,17.142857142857142,35.42857142857143,1
594,0,0.0,35.42857142857143,0
595,0,0.0,35.42857142857143,0
596,2,32.714285714285715,35.42857142857143,4
597,0,0.0,35.42857142857143,0
598,0,0.0,35.42857142857143,3
599,2,25.857142857142858,35.42857142857143,2
600,0,0.0,35.42857142857143,1
601,4,21.428571428571427,35.42857142857143,0
602,0,0.0,35.42857142857143,1
603,0,0.0,35.42857142857143,0
604,3,30.0,35.42857142857143,0
605,0,0.0,35.42857142857143,0
606,1,31.285714285714285,35.42857142857143,0
607,0,0.0,35.42857142857143,0
608,2,13.571428571428571,35.42857142857143,0
609,2,22.0,35.42857142857143,0
610,0,0.0,35.42857142857143,0
611,1,10.285714285714286,35.285714285714285,0
612,1,20.857142857142858,35.285714285714285,0
613,2,33.57142857142857,35.285714285714285,2
614,0,0.0,35.285714285714285,0
615,0,0.0,35.285714285714285,0
616,0,0.0,35.285714285714285,0
617,0,0.0,35.285714285714285,0
618,2,3.857142857142857,35.285714285714285,0
619,0,0.0,35.285714285714285,0
620,0,0.0,35.285714285714285,0
621,1,7.857142857142857,35.285714285714285,0
622,0,0.0,35.285714285714285,0
623,1,23.857142857142858,35.285714285714285,0
624,0,0.0,35.285714285714285,0
625,3,11.142857142857142,35.285714285714285,0
626,0,0.0,35.285714285714285,0
627,0,0.0,35.285714285714285,0
628,0,0.0,35.285714285714285,0
629,0,0.0,35.285714285714285,0
630,1,34.285714285714285,35.285714285714285,2
631,0,0.0,35.285714285714285,0
632,0,0.0,35.285714285714285,0
633,1,2.7142857142857144,35.285714285714285,0
634,0,0.0,35.285714285714285,0
635,0,0.0,35.285714285714285,0
636,0,0.0,35.285714285714285,0
637,0,0.0,35.142857142857146,0
638,0,0.0,35.142857142857146,0
639,0,0.0,35.142857142857146,0
640,0,0.0,35.142857142857146,0
641,3,26.714285714285715,35.142857142857146,6
642,0,0.0,35.142857142857146,0
643,4,28.428571428571427,35.142857142857146,0
644,0,0.0,35.142857142857146,1
645,0,0.0,35.142857142857146,2
646,0,0.0,35.142857142857146,0
647,0,0.0,35.142857142857146,0
648,2,11.571428571428571,35.142857142857146,2
649,1,8.571428571428571,35.142857142857146,4
650,1,6.428571428571429,35.142857142857146,1
651,0,0.0,35.142857142857146,2
652,0,0.0,35.142857142857146,0
653,0,0.0,35.142857142857146,0
654,0,0.0,35.142857142857146,0
655,5,31.142857142857142,35.142857142857146,0
656,1,5.857142857142857,35.142857142857146,0
657,0,0.0,35.142857142857146,1
658,0,0.0,35.142857142857146,0
659,1,7.142857142857143,35.142857142857146,0
660,2,8.285714285714286,35.142857142857146,0
661,1,33.714285714285715,35.142857142857146,0
662,0,0.0,35.142857142857146,0
663,0,0.0,35.142857142857146,0
664,0,0.0,35.142857142857146,0
665,0,0.0,35.142857142857146,1
666,1,20.857142857142858,35.0,0
667,0,0.0,35.0,0
668,8,33.57142857142857,35.0,0
669,1,4.428571428571429,35.0,0
670,0,0.0,35.0,0
671,6,29.285714285714285,35.0,3
672,1,8.142857142857142,35.0,0
673,2,3.857142857142857,35.0,4
674,0,0.0,35.0,0
675,3,25.285714285714285,35.0,2
676,6,23.0,35.0,0
677,0,0.0,35.0,0
678,1,20.428571428571427,35.0,0
679,0,0.0,35.0,0
680,2,16.285714285714285,35.0,0
681,5,25.142857142857142,35.0,7
682,0,0.0,35.0,0
683,1,28.0,35.0,0
684,0,0.0,35.0,0
685,0,0.0,35.0,0
686,0,0.0,35.0,0
687,0,0.0,35.0,0
688,0,0.0,35.0,0
689,0,0.0,35.0,0
690,1,18.857142857142858,35.0,1
691,1,6.0,35.0,0
692,0,0.0,35.0,0
693,13,34.42857142857143,35.0,6
694,0,0.0,35.0,0
695,0,0.0,35.0,0
696,1,3.5714285714285716,35.0,0
697,3,25.857142857142858,34.857142857142854,0
698,0,0.0,34.857142857142854,0
699,5,14.428571428571429,34.857142857142854,2
700,0,0.0,34.857142857142854,1
701,2,17.428571428571427,34.857142857142854,2
702,1,22.857142857142858,34.857142857142854,0
703,0,0.0,34.857142857142854,0
704,0,0.0,34.857142857142854,0
705,1,11.142857142857142,34.857142857142854,0
706,0,0.0,34.857142857142854,0
707,1,4.0,34.857142857142854,0
708,1,0.5714285714285714,34.857142857142854,0
709,0,0.0,34.857142857142854,0
710,0,0.0,34.857142857142854,0
711,0,0.0,34.857142857142854,0
712,4,30.571428571428573,34.857142857142854,1
713,6,33.57142857142857,34.857142857142854,5
714,1,1.7142857142857142,34.857142857142854,0
715,2,9.714285714285714,34.857142857142854,0
716,0,0.0,34.857142857142854,2
717,0,0.0,34.857142857142854,2
718,2,12.0,34.857142857142854,1
719,0,0.0,34.857142857142854,0
720,7,34.857142857142854,34.857142857142854,1
721,0,0.0,34.857142857142854,0
722,0,0.0,34.857142857142854,0
723,0,0.0,34.857142857142854,0
724,0,0.0,34.857142857142854,0
725,0,0.0,34.857142857142854,0
726,3,20.285714285714285,34.857142857142854,0
727,0,0.0,34.857142857142854,0
728,5,17.0,34.857142857142854,0
729,0,0.0,34.857142857142854,0
730,2,10.571428571428571,34.714285714285715,0
731,1,4.571428571428571,34.714285714285715,2
732,3,33.714285714285715,34.714285714285715,1
733,0,0.0,34.714285714285715,0
734,0,0.0,34.714285714285715,0
735,0,0.0,34.714285714285715,0
736,0,0.0,34.714285714285715,1
737,0,0.0,34.714285714285715,0
738,0,0.0,34.714285714285715,0
739,1,13.285714285714286,34.714285714285715,1
740,0,0.0,34.714285714285715,0
